qid,leader,ccode,iso3,country,start_year,end_year,theta,theta_se
Q464301,Leekpai,800,THA,Thailand,1997,2001,-0.8759546054880727,0.6939767304603068
Q469415,Ho Chong,732,KOR,South Korea,1960,1960,-0.8759546054880727,0.6939767304603068
Q470649,Borislav Paravac,346,BIH,Bosnia,2004,2005,-0.8759546054880727,0.6939767304603068
Q470903,Sher Bahadur Deuba,790,NPL,Nepal,1995,1997,-0.8759546054880727,0.6939767304603068
Q471204,Biesheuvel,210,NLD,Netherlands,1971,1973,-0.8759546054880727,0.6939767304603068
Q473526,Filip Dimitrov,355,BGR,Bulgaria,1991,1992,-0.8759546054880727,0.6939767304603068
Q475,Frei Montalva,155,CHL,Chile,1964,1970,-0.8759546054880727,0.6939767304603068
Q485946,"Franco, Itamar",140,BRA,Brazil,1992,1994,-0.8759546054880727,0.6939767304603068
Q503087,Hedtoft,390,DNK,Denmark,1947,1950,-0.8759546054880727,0.6939767304603068
Q51005,John Agyekum Kufuor,452,GHA,Ghana,2001,2009,-0.8759546054880727,0.6939767304603068
Q53733,Ullsten,380,SWE,Sweden,1978,1979,-0.8759546054880727,0.6939767304603068
Q53740,Carlsson,380,SWE,Sweden,1986,1991,-0.8759546054880727,0.6939767304603068
Q540255,Indulis Emsis,367,LVA,Latvia,2004,2004,-0.8759546054880727,0.6939767304603068
Q5448556,Filipe Nyusi,541,MOZ,Mozambique,2015,2015,-0.8759546054880727,0.6939767304603068
Q54820,Enkhbayar,712,MNG,Mongolia,2005,2009,-0.8759546054880727,0.6939767304603068
Q552389,Kyprianou,352,CYP,Cyprus,1977,1988,-0.8759546054880727,0.6939767304603068
Q559756,Dragan Covic,346,BIH,Bosnia,2003,2004,-0.8759546054880727,0.6939767304603068
Q57254,Ollanta Humala,135,PER,Peru,2011,2015,-0.8759546054880727,0.6939767304603068
Q57321,Laura Chinchilla Miranda,94,CRI,Costa Rica,2010,2014,-0.8759546054880727,0.6939767304603068
Q57379,Grybauskaite,368,LTU,Lithuania,2009,2015,-0.8759546054880727,0.6939767304603068
Q57381,Silajdzic,346,BIH,Bosnia,2008,2008,-0.8759546054880727,0.6939767304603068
Q57392,Guebuza,541,MOZ,Mozambique,2005,2015,-0.8759546054880727,0.6939767304603068
Q57421,Elbegdorj,712,MNG,Mongolia,2009,2015,-0.8759546054880727,0.6939767304603068
Q57422,Ramotar,110,GUY,Guyana,2011,2015,-0.8759546054880727,0.6939767304603068
Q57469,Pohamba,565,NAM,Namibia,2005,2015,-0.8759546054880727,0.6939767304603068
Q57496,Federico Franco,150,PRY,Paraguay,2012,2013,-0.8759546054880727,0.6939767304603068
Q57539,Perez Molina,90,GTM,Guatemala,2012,2015,-0.8759546054880727,0.6939767304603068
Q57627,Janez Jansa,349,SVN,Slovenia,2012,2013,-0.8759546054880727,0.6939767304603068
Q57630,Dombrovskis,367,LVA,Latvia,2009,2014,-0.8759546054880727,0.6939767304603068
Q57647,Yoshihiko Noda,740,JPN,Japan,2011,2012,-0.8759546054880727,0.6939767304603068
Q57652,Thorning-Schmidt,390,DNK,Denmark,2011,2015,-0.8759546054880727,0.6939767304603068
Q57675,Najib Tun Razak,820,MYS,Malaysia,2009,2015,-0.8759546054880727,0.6939767304603068
Q57697,Samuel Hinds,110,GUY,Guyana,1997,1997,-0.8759546054880727,0.6939767304603068
Q57732,Mosisili,570,LSO,Lesotho,1998,2012,-0.8759546054880727,0.6939767304603068
Q57792,M. Rutte,210,NLD,Netherlands,2010,2015,-0.8759546054880727,0.6939767304603068
Q5901842,Horacio Cartes,150,PRY,Paraguay,2013,2015,-0.8759546054880727,0.6939767304603068
Q612949,Ter-Petrosyan,371,ARM,Armenia,1991,1998,-0.8759546054880727,0.6939767304603068
Q6401600,Khil Raj Regmi,790,NPL,Nepal,2013,2014,-0.8759546054880727,0.6939767304603068
Q706106,Frieden,212,LUX,Luxembourg,1958,1959,-0.8759546054880727,0.6939767304603068
Q707209,Kiousopoulos,350,GRC,Greece,1952,1952,-0.8759546054880727,0.6939767304603068
Q710950,Eriksen,390,DNK,Denmark,1950,1953,-0.8759546054880727,0.6939767304603068
Q719701,Marijnen,210,NLD,Netherlands,1963,1965,-0.8759546054880727,0.6939767304603068
Q721358,Hansen,390,DNK,Denmark,1955,1960,-0.8759546054880727,0.6939767304603068
Q727237,Baunsgaard,390,DNK,Denmark,1968,1971,-0.8759546054880727,0.6939767304603068
Q728887,Georgakopoulos,350,GRC,Greece,1958,1958,-0.8759546054880727,0.6939767304603068
Q735519,Beel,210,NLD,Netherlands,1946,1948,-0.8759546054880727,0.6939767304603068
Q745045,Mikio Aoki,740,JPN,Japan,2000,2000,-0.8759546054880727,0.6939767304603068
Q78538,Klima,305,AUT,Austria,1997,2000,-0.8759546054880727,0.6939767304603068
Q81144,Mladenov,355,BGR,Bulgaria,1989,1990,-0.8759546054880727,0.6939767304603068
Q82593,Figueres Olsen,94,CRI,Costa Rica,1994,1998,-0.8759546054880727,0.6939767304603068
Q84190,Sinowatz,305,AUT,Austria,1983,1986,-0.8759546054880727,0.6939767304603068
Q862430,Rowling,920,NZL,New Zealand,1974,1975,-0.8759546054880727,0.6939767304603068
Q879007,Berreta,165,URY,Uruguay,1947,1947,-0.8759546054880727,0.6939767304603068
Q887589,Orlich,94,CRI,Costa Rica,1962,1966,-0.8759546054880727,0.6939767304603068
Q887699,Balladares,95,PAN,Panama,1994,1999,-0.8759546054880727,0.6939767304603068
Q9094,Jose Mujica,165,URY,Uruguay,2010,2015,-0.8759546054880727,0.6939767304603068
Q9099,Tabare Vazquez,165,URY,Uruguay,2005,2010,-0.8759546054880727,0.6939767304603068
Q918287,Kampmann,390,DNK,Denmark,1960,1962,-0.8759546054880727,0.6939767304603068
Q927550,Malcolm Turnbull,900,AUS,Australia,2015,2015,-0.8759546054880727,0.6939767304603068
Q93181,Olmert,666,ISR,Israel,2006,2009,-0.8759546054880727,0.6939767304603068
Q936831,Sanchez Ceren,92,SLV,El Salvador,2014,2015,-0.8759546054880727,0.6939767304603068
Q945927,Dupong,212,LUX,Luxembourg,1945,1953,-0.8759546054880727,0.6939767304603068
Q950958,Charles Michel,211,BEL,Belgium,2014,2015,-0.8759546054880727,0.6939767304603068
Q960031,Birkavs,367,LVA,Latvia,1993,1994,-0.8759546054880727,0.6939767304603068
Q982207,Dahanayake,780,LKA,Sri Lanka,1959,1960,-0.8759546054880727,0.6939767304603068
Q982324,Shearer,51,JAM,Jamaica,1967,1972,-0.8759546054880727,0.6939767304603068
Q983140,Olivier,338,MLT,Malta,1962,1971,-0.8759546054880727,0.6939767304603068
Q983971,Thabane,570,LSO,Lesotho,2012,2015,-0.8759546054880727,0.6939767304603068
Q984037,Thoroddsen,395,ISL,Iceland,1980,1983,-0.8759546054880727,0.6939767304603068
